date,middle_exchang_rate,currency_code
1993-12-19 00:00:00,3778.4384,HRD
1993-12-20 00:00:00,3778.4384,HRD
1993-12-21 00:00:00,3771.2085,HRD
1993-12-22 00:00:00,3787.217,HRD
1993-12-23 00:00:00,3805.0346,HRD
1993-12-24 00:00:00,3788.6037,HRD
1993-12-25 00:00:00,3784.7691,HRD
1993-12-26 00:00:00,3784.7691,HRD
1993-12-27 00:00:00,3784.7691,HRD
1993-12-28 00:00:00,3792.9369,HRD
1993-12-29 00:00:00,3803.0768,HRD
1993-12-30 00:00:00,3750.6182,HRD
1993-12-31 00:00:00,3801.8117,HRD
1994-01-01 00:00:00,3793.3036,HRD
1994-01-02 00:00:00,3793.3036,HRD
1994-01-03 00:00:00,3793.3036,HRD
1994-01-04 00:00:00,3799.0039,HRD
1994-01-05 00:00:00,3790.5703,HRD
1994-01-06 00:00:00,3799.1467,HRD
1994-01-07 00:00:00,3778.3161,HRD
1994-01-08 00:00:00,3787.1875,HRD
1994-01-09 00:00:00,3787.1875,HRD
1994-01-10 00:00:00,3787.1875,HRD
1994-01-11 00:00:00,3785.43,HRD
1994-01-12 00:00:00,3794.9824,HRD
1994-01-13 00:00:00,3789.4616,HRD
1994-01-14 00:00:00,3794.2093,HRD
1994-01-15 00:00:00,3797.3139,HRD
1994-01-16 00:00:00,3797.3139,HRD
1994-01-17 00:00:00,3797.3139,HRD
1994-01-18 00:00:00,3785.9713,HRD
1994-01-19 00:00:00,3794.3833,HRD
1994-01-20 00:00:00,3787.0894,HRD
1994-01-21 00:00:00,3777.6258,HRD
1994-01-22 00:00:00,3788.9732,HRD
1994-01-23 00:00:00,3788.9732,HRD
1994-01-24 00:00:00,3788.9732,HRD
1994-01-25 00:00:00,3788.438,HRD
1994-01-26 00:00:00,3785.6883,HRD
1994-01-27 00:00:00,3783.4819,HRD
1994-01-28 00:00:00,3783.3835,HRD
1994-01-29 00:00:00,3775.0541,HRD
1994-01-30 00:00:00,3775.0541,HRD
1994-01-31 00:00:00,3775.0541,HRD
1994-02-01 00:00:00,3782.2748,HRD
1994-02-02 00:00:00,3785.1735,HRD
1994-02-03 00:00:00,3789.924,HRD
1994-02-04 00:00:00,3770.0995,HRD
1994-02-05 00:00:00,3779.104,HRD
1994-02-06 00:00:00,3779.104,HRD
1994-02-07 00:00:00,3779.104,HRD
1994-02-08 00:00:00,3770.2061,HRD
1994-02-09 00:00:00,3783.4698,HRD
1994-02-10 00:00:00,3776.7133,HRD
1994-02-11 00:00:00,3761.5267,HRD
1994-02-12 00:00:00,3751.9351,HRD
1994-02-13 00:00:00,3751.9351,HRD
1994-02-14 00:00:00,3751.9351,HRD
1994-02-15 00:00:00,3751.8309,HRD
1994-02-16 00:00:00,3731.7913,HRD
1994-02-17 00:00:00,3693.4686,HRD
1994-02-18 00:00:00,3679.119,HRD
1994-02-19 00:00:00,3650.6942,HRD
1994-02-20 00:00:00,3650.6942,HRD
1994-02-21 00:00:00,3650.6942,HRD
1994-02-22 00:00:00,3621.9723,HRD
1994-02-23 00:00:00,3625.3426,HRD
1994-02-24 00:00:00,3631.1588,HRD
1994-02-25 00:00:00,3603.2278,HRD
1994-02-26 00:00:00,3595.2159,HRD
1994-02-27 00:00:00,3595.2159,HRD
1994-02-28 00:00:00,3595.2159,HRD
1994-03-01 00:00:00,3593.4261,HRD
1994-03-02 00:00:00,3607.5107,HRD
1994-03-03 00:00:00,3606.4129,HRD
1994-03-04 00:00:00,3613.6255,HRD
1994-03-05 00:00:00,3605.9038,HRD
1994-03-06 00:00:00,3605.9038,HRD
1994-03-07 00:00:00,3605.9038,HRD
1994-03-08 00:00:00,3617.6363,HRD
1994-03-09 00:00:00,3620.9046,HRD
1994-03-10 00:00:00,3610.788,HRD
1994-03-11 00:00:00,3629.766,HRD
1994-03-12 00:00:00,3640.0233,HRD
1994-03-13 00:00:00,3640.0233,HRD
1994-03-14 00:00:00,3640.0233,HRD
1994-03-15 00:00:00,3649.9871,HRD
1994-03-16 00:00:00,3667.5185,HRD
1994-03-17 00:00:00,3657.7676,HRD
1994-03-18 00:00:00,3665.8069,HRD
1994-03-19 00:00:00,3674.4819,HRD
1994-03-20 00:00:00,3674.4819,HRD
1994-03-21 00:00:00,3674.4819,HRD
1994-03-22 00:00:00,3652.3211,HRD
1994-03-23 00:00:00,3673.3619,HRD
1994-03-24 00:00:00,3667.2601,HRD
1994-03-25 00:00:00,3664.3071,HRD
1994-03-26 00:00:00,3659.4389,HRD
1994-03-27 00:00:00,3659.4389,HRD
1994-03-28 00:00:00,3659.4389,HRD
1994-03-29 00:00:00,3665.9343,HRD
1994-03-30 00:00:00,3660.4493,HRD
1994-03-31 00:00:00,3661.0731,HRD
1994-04-01 00:00:00,3670.4641,HRD
1994-04-02 00:00:00,3665.4816,HRD
1994-04-03 00:00:00,3665.4816,HRD
1994-04-04 00:00:00,3665.4816,HRD
1994-04-05 00:00:00,3665.4816,HRD
1994-04-06 00:00:00,3653.9506,HRD
1994-04-07 00:00:00,3670.0759,HRD
1994-04-08 00:00:00,3654.5985,HRD
1994-04-09 00:00:00,3664.389,HRD
1994-04-10 00:00:00,3664.389,HRD
1994-04-11 00:00:00,3664.389,HRD
1994-04-12 00:00:00,3659.5887,HRD
1994-04-13 00:00:00,3663.3029,HRD
1994-04-14 00:00:00,3669.3039,HRD
1994-04-15 00:00:00,3673.4423,HRD
1994-04-16 00:00:00,3672.2944,HRD
1994-04-17 00:00:00,3672.2944,HRD
1994-04-18 00:00:00,3672.2944,HRD
1994-04-19 00:00:00,3676.3661,HRD
1994-04-20 00:00:00,3677.2287,HRD
1994-04-21 00:00:00,3676.0516,HRD
1994-04-22 00:00:00,3675.5807,HRD
1994-04-23 00:00:00,3678.3345,HRD
1994-04-24 00:00:00,3678.3345,HRD
1994-04-25 00:00:00,3678.3345,HRD
1994-04-26 00:00:00,3683.0813,HRD
1994-04-27 00:00:00,3685.1113,HRD
1994-04-28 00:00:00,3691.6648,HRD
1994-04-29 00:00:00,3693.0102,HRD
1994-04-30 00:00:00,3694.1477,HRD
1994-05-01 00:00:00,3694.1477,HRD
1994-05-02 00:00:00,3694.1477,HRD
1994-05-03 00:00:00,3690.7963,HRD
1994-05-04 00:00:00,3710.3774,HRD
1994-05-05 00:00:00,3704.3036,HRD
1994-05-06 00:00:00,3709.0923,HRD
1994-05-07 00:00:00,3712.8122,HRD
1994-05-08 00:00:00,3712.8122,HRD
1994-05-09 00:00:00,3712.8122,HRD
1994-05-10 00:00:00,3718.8167,HRD
1994-05-11 00:00:00,3716.7313,HRD
1994-05-12 00:00:00,3716.9535,HRD
1994-05-13 00:00:00,3713.3223,HRD
1994-05-14 00:00:00,3712.8271,HRD
1994-05-15 00:00:00,3712.8271,HRD
1994-05-16 00:00:00,3712.8271,HRD
1994-05-17 00:00:00,3717.9527,HRD
1994-05-18 00:00:00,3720.7805,HRD
1994-05-19 00:00:00,3717.6285,HRD
1994-05-20 00:00:00,3716.4566,HRD
1994-05-21 00:00:00,3717.8297,HRD
1994-05-22 00:00:00,3717.8297,HRD
1994-05-23 00:00:00,3717.8297,HRD
1994-05-24 00:00:00,3721.6978,HRD
1994-05-25 00:00:00,3721.188,HRD
1994-05-26 00:00:00,3717.3963,HRD
1994-05-27 00:00:00,3719.671,HRD
1994-05-28 00:00:00,3716.4561,HRD
1994-05-29 00:00:00,3716.4561,HRD
